## 标签嵌套

参考文章：http://www.smallni.com/element-nesting/

总结如下：

1. 标签的严格闭合
2. a标签不要嵌套a标签，p标签不要嵌套p标签，p标签不要嵌套div标签，内联标签尽可能不要嵌套块标签,a元素里不可以嵌套交互式元素(<a>、<button>、<select>等),
	<p>里面不可以嵌套<div>、<h1>~<h6>、<p>、<ul>/<ol>/<li>、<dl>/<dt>/<dd>、<form>等
3. 在列表元素<li><dt><dd>等插入非列表兄弟元素会导致IE6\IE7的解析错误
4. 块元素指的是从新行开始，内联元素是指在一行内显示，块元素和内联元素转化通过display = inline-block or block;
5. 标签分类：
	h4: http://www.w3school.com.cn/tags/html_ref_byfunc.asp
	h5: http://www.w3school.com.cn/html5/html5_reference.asp


html4 标签分类 共计83 + 11（废弃）
doc url: http://www.w3school.com.cn/tags/html_ref_byfunc.asp

1、文档标签(10个)：<html>、<head>、<body>、<title>、<meat>、<base>、<style>、<link>、<script>、<noscript>
2、框架标签(4个)：<frame>、<frameset>、<iframe>、<noframes>
3、布局标签(1个)：<div>
4、表格标签(10个)：<table>、<thead>、<tbody>、<tfoot>、<tr>、<td>、<th>、<col>、<colgroup>、<caption>
5、表单标签(10个)：<from>、<input>、<textarea>、<button>、<select>、<optgroup>、<option>、<label>、<fieldset>、<legend>
6、列表标签(6个)：<ul>、<ol>、<li>、<dl>、<dt>、<dd>
7、链接标签(1个)：<a>
8、多媒体标签(5个)：<img>、<map>、<area>、<object>、<pram>
9、文章标签(17个)：<h1>、<h2>、<h3>、<h4>、<h5>、<h6>、<p>、<br>、<span>、<bdo>、<pre>、<acronym>、<abbr>、<address>、<q>、<ins>、<del>
10、字体样式标签(5个)：<tt>、<i>、<b>、<big>、<small>、
11、短语元素标签(11个)：<em>、<strong>、<dfn>、<code>、<samp>、<kbd>、<var>、<cite>、<sup>、<sub>、<blockquote>
11、特殊标签(3个)：<!DOCTYPE>、<!-- -->、<hr>
12、建议弃用的标签(11个)：<font>、<u>、<xmp>、<center>、<s>、<strike>、<isindex>、<dir>、<menu>、<basefont>、<applet>



html5 标签分类
doc url: http://www.w3school.com.cn/html5/html5_reference.asp 

总计16个html5中不支持的
<acronym>	HTML 5 中不支持。定义首字母缩写。
kbd - 定义键盘文
label - 表格标签
q - 短引用
samp - 定义范例计算机代码
select - 项目选择
small - 小字体文本
span - 常用内联容器，定义文本内区块
strike - 中划线
strong - 粗体强调
sub - 下标
sup - 上标
textarea - 多行文本输入框
tt - 电传文本
u - 下划线
var - 定义变量
b - 粗体(不推荐)
s - 中划线(不推荐)
font - 字体设定(不推荐)


可变元素

可变元素 为根据上下文语境决定该元素为块元素或者内联元素。8个
applet - java applet
button - 按钮
del - 删除文本
iframe - inline frame
ins - 插入的文本
map - 图片区块(map)
object - object对象
script - 客户端脚本


块元素和内联元素的区别：
块内元素是以水平的方式布局，垂直方向的margin，padding都是无效的，并且设置的宽高也是无效的


